mod 3:(1,0),(2,2)
mod 4:(1,0),(2,2)
mod 5:(1,0),(2,0),(3,0),(4,4)
mod 6:(1,0),(2,2)
mod 7:(1,0),(2,0),(3,0),(4,0),(5,0),(6,6)
mod 8:(1,0),(2,4),(3,0),(4,4)
mod 9:(1,0),(2,6),(3,0),(4,6),(5,0),(6,6)
mod 10:(1,0),(2,0),(3,0),(4,4)
mod 11:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,10)
mod 12:(1,0),(2,4),(3,0),(4,4)
mod 13:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,12)
mod 14:(1,0),(2,0),(3,0),(4,0),(5,0),(6,6)
mod 15:(1,0),(2,5),(3,0),(4,8),(5,0),(6,5),(7,0),(8,8)
mod 16:(1,0),(2,8),(3,0),(4,8),(5,0),(6,8),(7,0),(8,8)
mod 17:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,16)
mod 18:(1,0),(2,6),(3,0),(4,6),(5,0),(6,6)
mod 19:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,18)
mod 20:(1,0),(2,0),(3,0),(4,8),(5,0),(6,0),(7,0),(8,8)
mod 21:(1,0),(2,0),(3,0),(4,0),(5,0),(6,12),(7,0),(8,0),(9,0),(10,0),(11,0),(12,12)
mod 22:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,10)
mod 23:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,22)
mod 24:(1,0),(2,8),(3,0),(4,8),(5,0),(6,8),(7,0),(8,8)
